Date,Product_Category,Sales_Volume,Price,Promotion,Store_Location,Weekday,Supplier_Cost,Replenishment_Lead_Time,Stock_Level
2022-01-01,Household,1583,5.190661374,0,Urban,5,9.299280855,9,207
2022-01-02,Personal Care,1103,8.949595985,0,Urban,6,13.27410858,5,253
2022-01-03,Dairy,455,4.867987327,0,Rural,0,13.30226484,9,245
2022-01-04,Personal Care,1107,16.96859572,1,Urban,1,10.05615845,5,265
2022-01-05,Personal Care,1447,4.309673395,1,Rural,2,3.562861556,8,334
2022-01-06,Snacks,1256,19.25483048,1,Urban,3,13.01345405,1,245
2022-01-07,Dairy,987,8.902239957,0,Suburban,4,13.34835481,7,356
2022-01-08,Dairy,1928,17.07866055,0,Rural,5,3.351476982,4,201
2022-01-09,Dairy,1963,12.94653155,1,Rural,6,11.19267824,5,63
2022-01-10,Personal Care,226,14.97165567,1,Urban,0,4.654533459,6,374
2022-01-11,Household,1229,15.58675387,0,Rural,1,12.13828453,5,195
2022-01-12,Dairy,1108,10.59205276,0,Rural,2,14.95994955,1,475
2022-01-13,Personal Care,703,11.32270994,0,Suburban,3,0.935377077,9,106
2022-01-14,Snacks,1922,10.76592149,0,Suburban,4,13.51180505,2,260
2022-01-15,Household,1501,12.17310918,1,Urban,5,9.528142737,9,317
2022-01-16,Snacks,1113,1.558494469,0,Suburban,6,14.61404798,2,259
2022-01-17,Household,150,8.514788227,0,Urban,0,7.242638004,9,66
2022-01-18,Personal Care,1152,12.51758556,0,Urban,1,12.78712499,6,335
2022-01-19,Beverages,1585,12.35674774,1,Urban,2,1.404713995,9,393
2022-01-20,Household,1419,16.0661658,1,Rural,3,5.361546226,6,252
2022-01-21,Snacks,1420,13.44517744,0,Suburban,4,1.471739797,6,148
2022-01-22,Personal Care,1849,19.85053301,0,Urban,5,14.64247544,2,328
2022-01-23,Household,878,6.393236044,0,Suburban,6,12.34612166,8,258
2022-01-24,Beverages,1530,7.823869564,1,Urban,0,12.86193761,3,178
2022-01-25,Beverages,1892,8.293095885,1,Suburban,1,14.10049586,7,384
2022-01-26,Dairy,913,9.850443333,1,Suburban,2,1.734000549,5,337
2022-01-27,Dairy,1736,16.88396321,0,Urban,3,6.091165091,3,301
2022-01-28,Snacks,1528,5.480049785,1,Rural,4,1.530005891,1,314
2022-01-29,Household,1469,15.74400393,0,Suburban,5,3.556499972,8,320
2022-01-30,Household,1745,8.700893479,0,Rural,6,3.825803767,3,461
2022-01-31,Dairy,519,12.43525229,0,Rural,0,7.30205456,2,457
2022-02-01,Household,1305,13.01827013,1,Urban,1,4.394151428,1,237
2022-02-02,Household,1082,8.084124107,0,Urban,2,1.964182549,4,468
2022-02-03,Beverages,924,10.7396889,1,Urban,3,2.928620792,8,263
2022-02-04,Dairy,1124,8.847592318,1,Suburban,4,2.635495672,3,332
2022-02-05,Personal Care,1954,2.313522938,0,Urban,5,14.60961357,1,260
2022-02-06,Dairy,666,9.306142388,0,Urban,6,11.50974135,4,414
2022-02-07,Personal Care,470,2.850474459,1,Suburban,0,14.53254125,9,125
2022-02-08,Beverages,1035,8.695395183,0,Suburban,1,6.876237054,1,197
2022-02-09,Snacks,760,12.2654496,1,Urban,2,4.536342984,2,370
2022-02-10,Household,1554,12.00888309,0,Urban,3,12.07525136,9,262
2022-02-11,Beverages,1068,13.5898043,1,Urban,4,5.230681812,2,482
2022-02-12,Household,1432,2.809968651,1,Urban,5,4.841058919,3,158
2022-02-13,Snacks,1260,13.39034167,1,Rural,6,3.871336887,7,178
2022-02-14,Snacks,301,6.930813077,1,Rural,0,2.380345184,3,59
